idx,target,reactants
1,Cc1cccc(C#Cc2ccc(-c3ccnn3C)cc2)n1,Cc1cccc(C#C[Si](C)(C)C)n1.Cn1nccc1-c1ccc(Br)cc1
0,Cc1cccc(C#Cc2ccc(-c3ccnn3C)cc2)n1,C#Cc1cccc(C)n1.Cn1nccc1-c1ccc(I)cc1
1,Cc1cccc(C#Cc2ccc(-c3ccnn3C)cc2)n1,C#Cc1cccc(C)n1.Cn1nccc1-c1ccc(Br)cc1
2,Cc1cccc(C#Cc2ccc(-c3ccnn3C)cc2)n1,C#Cc1ccc(-c2ccnn2C)cc1.Cc1cccc(Br)n1
3,Cc1cccc(C#Cc2ccc(-c3ccnn3C)cc2)n1,C#Cc1ccc(-c2ccnn2C)cc1.Cc1cccc(I)n1
4,Cc1cccc(C#Cc2ccc(-c3ccnn3C)cc2)n1,Cc1cccc(C#Cc2ccc(Br)cc2)n1.Cn1nccc1B1OC(C)(C)C(C)(C)O1
5,Cc1cccc(C#Cc2ccc(-c3ccnn3C)cc2)n1,Cc1cccc(C#Cc2ccc(Br)cc2)n1.Cn1nccc1B(O)O
6,Cc1cccc(C#Cc2ccc(-c3ccnn3C)cc2)n1,CI.Cc1cccc(C#Cc2ccc(-c3ccn[nH]3)cc2)n1
7,Cc1cccc(C#Cc2ccc(-c3ccnn3C)cc2)n1,Cc1cccc(C#C[Si](C)(C)C)n1.Cn1nccc1-c1ccc(I)cc1
8,Cc1cccc(C#Cc2ccc(-c3ccnn3C)cc2)n1,C#Cc1cccc(C)n1.Cn1nccc1-c1ccc(OS(=O)(=O)C(F)(F)F)cc1
9,Cc1cccc(C#Cc2ccc(-c3ccnn3C)cc2)n1,Cc1cccc(C#Cc2ccc(Cl)cc2)n1.Cn1nccc1B(O)O
10,Cc1cccc(C#Cc2ccc(-c3ccnn3C)cc2)n1,Cc1cccc(C#Cc2ccc(I)cc2)n1.Cn1nccc1B1OC(C)(C)C(C)(C)O1
11,Cc1cccc(C#Cc2ccc(-c3ccnn3C)cc2)n1,C#Cc1ccc(-c2ccnn2C)cc1.Cc1cccc(Cl)n1
12,Cc1cccc(C#Cc2ccc(-c3ccnn3C)cc2)n1,Cc1cccc(C#C[Si](C)(C)C)n1.Cn1nccc1-c1ccc(Br)cc1
13,Cc1cccc(C#Cc2ccc(-c3ccnn3C)cc2)n1,Cc1cccc(C#Cc2ccc(I)cc2)n1.Cn1nccc1B(O)O
14,Cc1cccc(C#Cc2ccc(-c3ccnn3C)cc2)n1,Cc1cccc(C#Cc2ccc(Cl)cc2)n1.Cn1nccc1B1OC(C)(C)C(C)(C)O1
